tSNE1,tSNE2,course_code
4.161082324994355,0.35564911283430173,601010
-0.1894105814533127,15.204828080513689,601030
-3.8727184264723196,5.5684536993742855,601065
5.229191003909643,7.759593846756927,601090
-12.120213526118805,12.015258126441037,602010
-13.070897324792277,-13.396256511793686,602020
-30.48094010824102,-4.5465039188394805,602025
6.039469300528212,13.683623416268412,602033
-14.300707963880106,18.14762638211266,602040
-14.080632068217094,14.110767751563857,602050
-12.815554220866314,13.608474216091668,602060
-15.681756558191713,17.64486866912235,602070
3.1559347932976283,-1.8517864432049003,603005
-7.856357879341343,-1.571148761403942,603035
-8.135800412862162,-1.476189275011209,603040
-22.23581687713106,9.547614985317338,603045
-22.14205045056028,0.7347092251265542,603055
-18.391253276307697,7.273978477583542,603060
-10.975710341759587,0.6081924263169433,603065
-25.258351266964898,-8.987396589986034,603070
-14.638068799471048,8.743014892575092,603085
-25.81177956239929,-0.10231777763328691,603105
-23.14235602749162,1.1232691748483516,603115
-23.681547312068453,1.524963303715082,603120
-12.994349270709153,-8.506231768812079,603130
-25.589547560832717,0.02865638699251685,603141
-19.952544416391795,10.462890215356287,603200
-12.429834364535955,8.044538462013954,603210
-11.501203229377047,8.222727765164498,603215
-0.22436027574409492,14.752713805973453,603220
-11.178159987821346,7.17561271820407,603221
-20.205601692988683,16.024827793322057,603225
-19.497672247437052,9.701749229218915,603230
-19.66948815671195,9.834181478485968,603231
-12.043907293235698,4.739804358628669,603235
-16.181367441911966,11.252080606671525,603236
13.876943825101572,17.977806211243866,604000
2.349046613858218,-13.213342428303767,606020
0.2734257038873219,-10.968479135393506,606030
8.60245564841142,-14.84976124924306,606050
1.0048354387832314,-3.452826539139958,607001
-9.763080805495834,-8.19181837765323,607003
-11.157746985901017,-8.954405046386498,607005
-20.955290865966624,-7.677240857787559,607007
-13.937691834487595,-7.887709786040455,607009
-15.544853733494174,-16.344273856306668,607011
-6.015935274342851,-25.432863765574147,607015
11.71276325841956,12.878525648122752,607020
-16.02528731581108,-16.305697889238846,607033
-15.554878758993858,-16.441060213715147,607035
-11.363941988417645,-26.417305015665665,607045
-5.652628229032458,-25.16095252921223,607050
-4.465456527426791,-24.4092411224474,607051
-3.5326973026206763,-20.54748067865695,607070
-15.919373328734997,4.488823478056816,607081
-4.640001679931783,21.38497018601907,609001
0.7490136267096292,14.120300250666915,609010
11.983665291137516,17.934380276926372,609015
-19.715634762456737,10.394064086225866,609020
15.617365632552236,6.999730473953061,609032
-19.65651057614634,-2.301291467023785,609050
-10.29433719066178,-9.127213824198252,609060
-2.4118128988033547,-23.57953130123993,609065
11.944435327459807,14.444602363675495,609068
-11.980085691712926,4.739534195972521,609167
-10.163524069219461,-9.177731937671606,609170
-3.8798415403346427,-24.06523038232922,609175
-10.506086132896332,-11.031589380630033,609176
-11.906154400744956,4.730363983138582,609231
-16.1372889573887,11.322418727622507,609232
-10.076674400166096,6.349016787377414,609350
-18.858673492203177,-3.71949360994001,609360
-6.356588142649867,7.552163125293157,609495
-12.120213526118249,12.01525812638195,609556
-15.892288015949854,4.668793767215731,609601
-4.392216847746718,4.995309628219438,609611
9.133445884704038,-14.947117324843823,609612
10.559439970622229,-15.441535412203251,609613
-5.3260601173079865,-8.221298872099728,609800
-4.022444180509997,5.808761173655293,609801
-5.353329475429334,-8.35887695655747,609802
-5.508536540169659,-8.661811595241696,609803
5.645491352613361,8.485670706528527,609804
18.283109358557198,0.18754847313445674,720100
19.448397462624,6.197145439827598,720106
18.189247238924594,0.5993627028934232,720108
13.436634080303167,-0.566843463988903,720114
-5.695858304439527,20.937654082350054,720120
-15.826051065848816,17.89158452044532,720124
-8.066128295915787,31.068859128642988,720126
-31.403880084895533,-5.89967910885107,720133
-8.337206486146949,-1.1822449119443308,720136
-21.746377291904473,8.661489460750989,720141
-21.097624306288616,10.66175601311889,720144
-21.13432632871352,10.695793812185714,720150
25.617142955219247,17.811237066206804,720151
19.413462389536797,5.733706963841502,720160
28.439840284117544,-5.456026323680697,720191
11.314363600256648,-6.859218674537007,720194
-6.832753888085147,-23.67801873350745,720233
-9.225101185814324,-18.947165324897348,720252
20.400957072294858,5.571166754797253,720527
27.927583489315893,12.55166277717278,720600
25.21688480519599,22.452976126407997,720610
-5.695858304439524,20.937654082350097,720700
-0.7902860373701748,15.17879198623459,720711
-15.909943609275679,17.995179348714263,720715
-0.6238352735019751,0.546778793702511,720718
-8.067965605976164,31.097799061893532,720720
-7.173525208624143,28.964464614854876,720728
-6.255406673930874,23.0382320648415,720730
28.125651591197293,19.158428862076267,720731
27.96427737621753,19.26494251825783,720732
27.09297447590441,20.238361055393682,720733
28.116646653262837,19.255389129078413,720734
0.0984320664676326,4.314772057294682,721005
6.649045500341257,14.154254505021452,721045
1.9360884707105297,3.4212937084302277,721070
-6.260461562684934,1.0238702919282117,722470
-21.28746947289592,-2.361273432497732,722494
10.27807475634321,-1.8309984608457401,722498
-27.176490771514622,-3.850003239787394,722503
-30.392897709409723,-5.692742970272623,722504
-25.183468415448527,-0.6762800356970462,722505
-24.924257236676098,0.7231335811995663,722507
-23.47468559162866,-2.4819951011230823,722509
10.204379909623466,-1.8369244042369,722510
-30.924735748704574,-3.175222966023408,722514
-31.54748041071282,-5.78576703559329,722519
-15.367313536651475,14.595549120062183,722520
-14.977968021981287,14.095307571332095,722530
-12.341845102464092,12.123828274921657,722547
-20.217491691783824,0.6168548606124398,722561
-22.62731010474105,-6.991571744891175,722562
-25.34665503469524,-9.379996316554813,722563
3.962224164324977,-6.745589234934465,723500
2.9427128112698644,-6.197335543542197,723504
0.7310313107634149,-14.046697247083658,723506
6.1293672515427895,-13.031209430433224,723555
6.137247890878585,-21.40650183107943,723557
3.869456390317524,-21.590114951675275,723560
3.3882449631645994,-21.20081543561077,723565
3.0239008110796304,-19.745347721930553,723566
-0.42792911271298995,-8.761382067491567,723567
-1.6076301080716482,-24.637667782525124,723570
-17.583453536274742,6.877688403406804,723980
-21.9752990328068,8.88770772932393,724000
-20.42189152251565,12.549912691723836,724008
-20.417621139663726,12.506855976411186,724012
-16.922534165827447,7.913690299584521,724025
26.010446147406196,17.63054599124737,724100
25.764738990089786,17.93468193553542,724105
25.79621043557815,19.292684027455994,724120
-15.773866275575461,4.903350926555312,724150
19.507782714973434,5.668313513748041,724505
26.224770081766394,12.386601343498967,724518
25.20296194857252,22.46790327339493,724522
26.17572766883231,12.273520332597956,724525
6.918553194011675,4.800980738289403,725048
6.717935488374848,-22.0674622511564,726550
6.867159380022653,-23.614253104682494,726570
15.448656688384492,13.294868497009501,727040
15.445445920076871,13.272345502163807,727047
-18.411233356393225,10.176553989546004,727052
19.223791421799035,-6.608192764505885,727597
4.468597406436974,-4.867834686710377,727608
18.83698532189121,-5.375407883136631,727610
-12.699199682859758,-12.814308376351136,727628
-3.1776658201869186,6.176086064584867,727748
-1.570577987781031,5.978632411208925,727750
-7.6738394643706584,-23.98747280338212,728011
24.621778949260623,23.532893259956513,728100
24.60716819692854,23.55682258288583,728110
24.624627719663152,23.52526853938207,728115
-9.215570519914534,-18.999202876124585,728167
-15.499319578114243,-14.300081032856014,728175
11.73633752026819,13.04799568691314,728178
18.653976144997678,0.5706620748641437,728994
17.901925944979293,0.5101789670257079,729000
16.716644737734413,0.5449125723160563,729011
-15.871691174702361,18.01870907772518,729026
14.494174474784781,-10.862914559133651,729027
21.96119020105743,-15.935458760079653,729029
16.806287830042837,-10.495262872487332,729032
3.1219916291782903,-5.8021077493034765,729033
8.258910673306897,-15.183957538496918,729034
22.891751173492878,-13.60899327575284,729050
-8.342911367899726,-10.551394932667234,729058
11.995800572912861,-2.0897705910181323,729392
-30.86514038765269,-3.2366129444779568,729412
7.746505507079034,-2.8014076712254994,729416
-7.832596782057643,17.749524511416443,729426
-31.25344569962637,-6.5842342036184744,729435
-11.224536964328658,13.151813825097207,729443
7.863507871691551,-2.656758673400834,729449
4.079663083783636,-6.873788060262582,729453
13.747570806056775,-18.030854683815093,729454
25.554503493344967,18.235646871278593,729458
28.185895824048444,11.089241094335549,729468
25.80378718348053,11.231542206449651,729475
